sfcode,name,storeid,store_name,area,region,branch,cluster,city
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005276,LINDA CELL 2,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301050875,Linda Cell 4,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005050,LIZZA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301048446,Miss Cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300004853,NADIA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,6001180910,NIZA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300006494,NORA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301049884,Pelangi Cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005329,PONKY CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300006065,PUTRA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005144,PUTRI CELL 2,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300037690,RAFIFCELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300006403,RAMGA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301049692,RBB CELL 2,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301015411,RDS CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005090,REGA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300004817,REXI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301030460,RIA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301011396,rian cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,6001184331,SMITA,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301048528,Vinovi Cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005484,VITO CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,6001180555,WAHYUNI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301051335,WIN CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301053246,WR zainal,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300004856,YADI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300006250,YADI CELL2,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300032681,YADI CELL3,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005052,YOLANDA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1300005049,ZEMA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,1301037711,ZR celluler,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-0880,M. IQBAL AGUSTIAN SEMBIRING,6001180911,ZURTINA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301056649,3 PLUS,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,6001177160,6001177160 - 81273407172,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301036896,642 CELL 2,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005458,81271239789-ALVIN CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005524,81272176789-UAN CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005455,81272959001-RAFLI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006452,81273100960-ANUGERAH CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005454,81278742314-AGUNG CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006153,81366306469-ATIN CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005955,81368826535-ALIYA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300032773,81369040617-UCOK CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006010,81377975424-FITRIA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006146,82175370406-HANTAY CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005461,82176821978-WITA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300004801,82179853187-RIO CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005445,82179954440-DAFA COM LIWA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005450,82183130061-ELWI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005064,82185067051-FARI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301035980,AIZA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301001267,aka cell baru,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005444,AL LIWA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301045231,Among Cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301034349,ANGGA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301034589,Arta jaya cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301035801,aryoli,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301052218,ATHA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301038302,AULIA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301042599,BAHARI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301006712,biza cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006608,CENTRAL 3,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005449,CENTRAL CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301047366,Desmie rhayu,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301031660,DIAN ELEKTRONIK,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301007141,DUNIA PONSEL CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301011417,ERY CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301022637,evi nurhayati ,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301050990,Ghamdo cellular,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301053197,GHOZA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005771,GITA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301013355,hanafi cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301021344,Hans cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301038745,Herian,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006465,IDA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301035942,iyul yanti,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,[phone],Jaya Phone Cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301051231,Juki Cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301032603,KAFIYA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301054933,kinken cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301021292,lisani istikomah,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301031562,Liwa Escape,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301008190,melisa,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301039566,MELY CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301033618,MIHAR,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301000546,NADIP 2 CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006609,NIELDISC 2,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300005038,NIKEN 2,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301036752,NOMADING CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301042909,rini irawati,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301027201,rizki revici widianjaya,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300006246,RIZKY CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300037788,RJPSUPERTECH,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301010190,sabda cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301001271,safri cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1300032649,TAKANA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301036628,WIDA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301031813,WJ ,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301044428,Yudha Cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301037071,YUDIS CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301050775,Zahra cell ,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301054954,zhibran cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301052958,ziphone cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-7890,ANDIKA WAHYU SAPUTRA,1301046162,Zizi Cell ,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301025234, bintang pagar,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,6001177665,6001177665 - 81278057323,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,6001177700,6001177700 - 81278700863,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,6001178044,6001178044 - 81367245344,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,6001305622,6001305622 - 81379224434,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300006103,81273857301-CHINDY,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300005099,81279001944-AREMA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301000545,81279318861-YUKA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300005102,81366137916-BAHARI CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301002459,82177107139-ADINATA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300005446,82177525754-NAJA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300005101,82182150827-WINATA,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300005272,82186780279-BINTANG CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300005100,A3 CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301045617,ADA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301035499,Aira cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301054085,ALBIYU CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1300004804,ANDIKA CELL,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301018914,andrea cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301012781,app cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
TESTING-9998,ZULKARNAIN,1301041373,arif 33 cell,Sumatera,Sumbagsel,Lampung,Lampung Barat,Lampung Barat
